-1.180835f, 1.051616f, 0.146197f, -0.9893f, -0.0729f, 0.1267f, 0.010923805929466889f, -0.20761102025412015f, -0.034083951859772706f, 0.401052f, 0.430101f, 
0.046706f, 2.005292f, -0.415947f, -0.0083f, 0.6647f, -0.7471f, -0.3858263093890217f, -0.0019876714052067083f, 0.0025160397534280603f, 0.401052f, 0.430101f, 
-0.045807f, 2.065634f, -0.361229f, -0.0083f, 0.6647f, -0.7471f, -0.3858263093890217f, -0.0019876714052067083f, 0.0025160397534280603f, 0.639522f, 0.668571f, 
0.046201f, 2.066108f, -0.361829f, -0.0083f, 0.6647f, -0.7471f, -0.3858263093890217f, -0.0019876714052067083f, 0.0025160397534280603f, 0.401052f, 0.668571f, 
0.048738f, 1.939793f, -0.535629f, -0.0092f, 0.8761f, -0.482f, -0.40438629597014303f, -0.0028766721180859944f, 0.002486685956304811f, 0.401052f, 0.430101f, 
-0.048068f, 1.971166f, -0.47676f, -0.0092f, 0.8761f, -0.482f, -0.40438629597014303f, -0.0028766721180859944f, 0.002486685956304811f, 0.639522f, 0.668571f, 
0.048366f, 1.971852f, -0.477353f, -0.0092f, 0.8761f, -0.482f, -0.40438629597014303f, -0.0028766721180859944f, 0.002486685956304811f, 0.401052f, 0.668571f, 
-0.048375f, 1.890956f, -0.600172f, -0.0f, 0.773f, -0.6344f, 0.40550174026082947f, 0.0f, 0.0f, 0.401052f, 0.430101f, 
0.04835f, 1.851102f, -0.648736f, -0.0f, 0.773f, -0.6344f, 0.40550174026082947f, 0.0f, 0.0f, 0.639522f, 0.668571f, 
-0.04835f, 1.851102f, -0.648736f, -0.0f, 0.773f, -0.6344f, 0.40550174026082947f, 0.0f, 0.0f, 0.401052f, 0.668571f, 
0.048399f, 1.890974f, -0.600147f, -0.0016f, 0.7974f, -0.6034f, -0.4083364783830251f, -0.0010148027005496719f, -0.0002935379712333454f, 0.401052f, 0.430101f, 
-0.048638f, 1.939551f, -0.535699f, -0.0016f, 0.7974f, -0.6034f, -0.4083364783830251f, -0.0010148027005496719f, -0.0002935379712333454f, 0.639522f, 0.668571f, 
0.048738f, 1.939793f, -0.535629f, -0.0016f, 0.7974f, -0.6034f, -0.4083364783830251f, -0.0010148027005496719f, -0.0002935379712333454f, 0.401052f, 0.668571f, 
0.068934f, 2.36674f, -0.016758f, 0.387f, 0.9221f, -0.0022f, -0.28863169371409403f, 0.12149117289386505f, 0.15243426846144173f, 0.639522f, 0.430101f, 
0.136561f, 2.33852f, 0.051677f, 0.387f, 0.9221f, -0.0022f, -0.28863169371409403f, 0.12149117289386505f, 0.15243426846144173f, 0.401052f, 0.668571f, 
0.137764f, 2.337768f, -0.053109f, 0.387f, 0.9221f, -0.0022f, -0.28863169371409403f, 0.12149117289386505f, 0.15243426846144173f, 0.401052f, 0.430101f, 
0.066959f, 2.366765f, -0.092393f, 0.3836f, 0.9235f, -0.0097f, -0.28863169371409403f, 0.12149117289386505f, 0.15243426846144173f, 0.401052f, 0.430101f, 
0.068934f, 2.36674f, -0.016758f, 0.3836f, 0.9235f, -0.0097f, -0.28863169371409403f, 0.12149117289386505f, 0.15243426846144173f, 0.639522f, 0.668571f, 
0.137764f, 2.337768f, -0.053109f, 0.3836f, 0.9235f, -0.0097f, -0.28863169371409403f, 0.12149117289386505f, 0.15243426846144173f, 0.401052f, 0.668571f, 
0.098201f, 2.316382f, -0.140991f, 0.6037f, 0.698f, -0.3852f, -0.2548999874198012f, 0.21518429991193766f, -0.009577724661383019f, 0.639522f, 0.430101f, 
0.174938f, 2.279385f, -0.087769f, 0.6037f, 0.698f, -0.3852f, -0.2548999874198012f, 0.21518429991193766f, -0.009577724661383019f, 0.401052f, 0.668571f, 
0.158987f, 2.265067f, -0.138707f, 0.6037f, 0.698f, -0.3852f, -0.2548999874198012f, 0.21518429991193766f, -0.009577724661383019f, 0.401052f, 0.430101f, 
0.098201f, 2.316382f, -0.140991f, 0.5334f, 0.7348f, -0.4189f, -0.2969136579024615f, 0.12159600788359097f, -0.16473350945611606f, 0.401052f, 0.430101f, 
0.066959f, 2.366765f, -0.092393f, 0.5334f, 0.7348f, -0.4189f, -0.2969136579024615f, 0.12159600788359097f, -0.16473350945611606f, 0.639522f, 0.668571f, 
0.137764f, 2.337768f, -0.053109f, 0.5334f, 0.7348f, -0.4189f, -0.2969136579024615f, 0.12159600788359097f, -0.16473350945611606f, 0.401052f, 0.668571f, 
0.088154f, 2.404252f, -0.150972f, 0.7985f, 0.3327f, 0.5018f, -0.12416236843208792f, 0.0744873569002389f, 0.14820312827609347f, 0.401052f, 0.430101f, 
0.03735f, 2.384528f, -0.057051f, 0.7985f, 0.3327f, 0.5018f, -0.12416236843208792f, 0.0744873569002389f, 0.14820312827609347f, 0.639522f, 0.668571f, 
0.066959f, 2.366765f, -0.092393f, 0.7985f, 0.3327f, 0.5018f, -0.12416236843208792f, 0.0744873569002389f, 0.14820312827609347f, 0.401052f, 0.668571f, 
0.109838f, 2.339717f, -0.213974f, 0.9072f, 0.2997f, -0.2951f, -0.1078668176290518f, 0.4185222459848196f, 0.09344990984190883f, 0.639522f, 0.430101f, 
0.158987f, 2.265067f, -0.138707f, 0.9072f, 0.2997f, -0.2951f, -0.1078668176290518f, 0.4185222459848196f, 0.09344990984190883f, 0.401052f, 0.668571f, 
0.135561f, 2.239912f, -0.236259f, 0.9072f, 0.2997f, -0.2951f, -0.1078668176290518f, 0.4185222459848196f, 0.09344990984190883f, 0.401052f, 0.430101f, 
0.109838f, 2.339717f, -0.213974f, 0.3786f, 0.4563f, -0.8053f, 0.30543883926699383f, 0.0388015263974493f, 0.16556380257474743f, 0.639522f, 0.430101f, 
0.061446f, 2.27744f, -0.272006f, 0.3786f, 0.4563f, -0.8053f, 0.30543883926699383f, 0.0388015263974493f, 0.16556380257474743f, 0.401052f, 0.668571f, 
0.037f, 2.330464f, -0.253456f, 0.3786f, 0.4563f, -0.8053f, 0.30543883926699383f, 0.0388015263974493f, 0.16556380257474743f, 0.401052f, 0.430101f, 
0.109838f, 2.339717f, -0.213974f, 0.9712f, 0.1335f, 0.1975f, -0.042131085671153604f, 0.36847402188954637f, -0.04185432129827649f, 0.401052f, 0.430101f, 
0.088154f, 2.404252f, -0.150972f, 0.9712f, 0.1335f, 0.1975f, -0.042131085671153604f, 0.36847402188954637f, -0.04185432129827649f, 0.639522f, 0.668571f, 
0.098201f, 2.316382f, -0.140991f, 0.9712f, 0.1335f, 0.1975f, -0.042131085671153604f, 0.36847402188954637f, -0.04185432129827649f, 0.401052f, 0.668571f, 
0.091515f, 2.410668f, -0.1982f, 0.3701f, 0.3432f, -0.8633f, 0.20446597056233487f, -0.1327294837925116f, 0.0348806977816917f, 0.639522f, 0.430101f, 
0.037f, 2.330464f, -0.253456f, 0.3701f, 0.3432f, -0.8633f, 0.20446597056233487f, -0.1327294837925116f, 0.0348806977816917f, 0.401052f, 0.668571f, 
0.042756f, 2.44232f, -0.206518f, 0.3701f, 0.3432f, -0.8633f, 0.20446597056233487f, -0.1327294837925116f, 0.0348806977816917f, 0.401052f, 0.430101f, 
0.042756f, 2.44232f, -0.206518f, 0.5199f, 0.8407f, 0.1512f, -0.20446597056233487f, 0.1327294837925116f, -0.0348806977816917f, 0.639522f, 0.430101f, 
0.088154f, 2.404252f, -0.150972f, 0.5199f, 0.8407f, 0.1512f, -0.20446597056233487f, 0.1327294837925116f, -0.0348806977816917f, 0.401052f, 0.668571f, 
0.091515f, 2.410668f, -0.1982f, 0.5199f, 0.8407f, 0.1512f, -0.20446597056233487f, 0.1327294837925116f, -0.0348806977816917f, 0.401052f, 0.430101f, 
0.046353f, 2.136977f, -0.332572f, 0.1775f, 0.3752f, -0.9098f, 0.3924896213360171f, -0.06070365245104086f, 0.051545267748563876f, 0.401052f, 0.430101f, 
0.139798f, 2.051632f, -0.349537f, 0.1775f, 0.3752f, -0.9098f, 0.3924896213360171f, -0.06070365245104086f, 0.051545267748563876f, 0.639522f, 0.668571f, 
0.046201f, 2.066108f, -0.361829f, 0.1775f, 0.3752f, -0.9098f, 0.3924896213360171f, -0.06070365245104086f, 0.051545267748563876f, 0.401052f, 0.668571f, 
0.106088f, 2.211203f, -0.288894f, 0.6015f, 0.4021f, -0.6903f, -0.13690610978320122f, 0.3188032037572861f, 0.06642344949050204f, 0.639522f, 0.430101f, 
0.16508f, 2.166649f, -0.263442f, 0.6015f, 0.4021f, -0.6903f, -0.13690610978320122f, 0.3188032037572861f, 0.06642344949050204f, 0.401052f, 0.668571f, 
0.138736f, 2.135178f, -0.304734f, 0.6015f, 0.4021f, -0.6903f, -0.13690610978320122f, 0.3188032037572861f, 0.06642344949050204f, 0.401052f, 0.430101f, 
0.106088f, 2.211203f, -0.288894f, 0.1859f, 0.3829f, -0.9049f, 0.286568541116283f, -0.13058246320291933f, 0.0036356774437036384f, 0.639522f, 0.430101f, 
0.046353f, 2.136977f, -0.332572f, 0.1859f, 0.3829f, -0.9049f, 0.286568541116283f, -0.13058246320291933f, 0.0036356774437036384f, 0.401052f, 0.668571f, 
0.03775f, 2.242343f, -0.289761f, 0.1859f, 0.3829f, -0.9049f, 0.286568541116283f, -0.13058246320291933f, 0.0036356774437036384f, 0.401052f, 0.430101f, 
0.106088f, 2.211203f, -0.288894f, 0.5716f, 0.5423f, -0.6158f, -0.3107938105422065f, 0.15736989977774982f, -0.14990145510965752f, 0.401052f, 0.430101f, 
0.061446f, 2.27744f, -0.272006f, 0.5716f, 0.5423f, -0.6158f, -0.3107938105422065f, 0.15736989977774982f, -0.14990145510965752f, 0.639522f, 0.668571f, 
0.135561f, 2.239912f, -0.236259f, 0.5716f, 0.5423f, -0.6158f, -0.3107938105422065f, 0.15736989977774982f, -0.14990145510965752f, 0.401052f, 0.668571f, 
0.142801f, 1.998746f, -0.415084f, 0.064f, 0.8771f, -0.4759f, 0.40296473350945616f, -0.02744999370990037f, 0.0036189038453474346f, 0.639522f, 0.430101f, 
0.048366f, 1.971852f, -0.477353f, 0.064f, 0.8771f, -0.4759f, 0.40296473350945616f, -0.02744999370990037f, 0.0036189038453474346f, 0.401052f, 0.668571f, 
0.046706f, 2.005292f, -0.415947f, 0.064f, 0.8771f, -0.4759f, 0.40296473350945616f, -0.02744999370990037f, 0.0036189038453474346f, 0.401052f, 0.430101f, 
0.046706f, 2.005292f, -0.415947f, 0.0586f, 0.7782f, -0.6252f, -0.40296473350945616f, 0.02744999370990037f, -0.0036189038453474346f, 0.639522f, 0.430101f, 
0.139798f, 2.051632f, -0.349537f, 0.0586f, 0.7782f, -0.6252f, -0.40296473350945616f, 0.02744999370990037f, -0.0036189038453474346f, 0.401052f, 0.668571f, 
0.142801f, 1.998746f, -0.415084f, 0.0586f, 0.7782f, -0.6252f, -0.40296473350945616f, 0.02744999370990037f, -0.0036189038453474346f, 0.401052f, 0.430101f, 
0.048738f, 1.939793f, -0.535629f, 0.0909f, 0.8633f, -0.4965f, -0.4094435358745335f, 0.04499517759047313f, 0.0033169790749359926f, 0.639522f, 0.430101f, 
0.145179f, 1.967542f, -0.469729f, 0.0909f, 0.8633f, -0.4965f, -0.4094435358745335f, 0.04499517759047313f, 0.0033169790749359926f, 0.401052f, 0.668571f, 
0.146378f, 1.929063f, -0.53642f, 0.0909f, 0.8633f, -0.4965f, -0.4094435358745335f, 0.04499517759047313f, 0.0033169790749359926f, 0.401052f, 0.430101f, 
0.048399f, 1.890974f, -0.600147f, 0.0851f, 0.7702f, -0.6321f, 0.4093848282802868f, -0.022044701639619513f, 0.028263513230175567f, 0.401052f, 0.430101f, 
0.145976f, 1.845845f, -0.641996f, 0.0851f, 0.7702f, -0.6321f, 0.4093848282802868f, -0.022044701639619513f, 0.028263513230175567f, 0.639522f, 0.668571f, 
0.04835f, 1.851102f, -0.648736f, 0.0851f, 0.7702f, -0.6321f, 0.4093848282802868f, -0.022044701639619513f, 0.028263513230175567f, 0.401052f, 0.668571f, 
0.048399f, 1.890974f, -0.600147f, 0.0967f, 0.7818f, -0.616f, -0.4084329265735733f, 0.024346878014005865f, -0.03324527194196308f, 0.639522f, 0.430101f, 
0.146378f, 1.929063f, -0.53642f, 0.0967f, 0.7818f, -0.616f, -0.4084329265735733f, 0.024346878014005865f, -0.03324527194196308f, 0.401052f, 0.668571f, 
0.145798f, 1.885168f, -0.592219f, 0.0967f, 0.7818f, -0.616f, -0.4084329265735733f, 0.024346878014005865f, -0.03324527194196308f, 0.401052f, 0.430101f, 
0.232974f, 2.153544f, -0.047743f, 0.7869f, 0.6166f, 0.024f, -0.2309011615716862f, 0.29442277854656784f, 0.006738793139598259f, 0.401052f, 0.430101f, 
0.176148f, 2.22235f, 0.047879f, 0.7869f, 0.6166f, 0.024f, -0.2309011615716862f, 0.29442277854656784f, 0.006738793139598259f, 0.639522f, 0.668571f, 
0.231211f, 2.152139f, 0.046272f, 0.7869f, 0.6166f, 0.024f, -0.2309011615716862f, 0.29442277854656784f, 0.006738793139598259f, 0.401052f, 0.668571f, 
0.177481f, 2.223091f, -0.052415f, 0.8569f, 0.5153f, 0.0152f, -0.11121734390070026f, 0.18871136830628493f, -0.12787772046798335f, 0.401052f, 0.430101f, 
0.149626f, 2.267352f, 0.017384f, 0.8569f, 0.5153f, 0.0152f, -0.11121734390070026f, 0.18871136830628493f, -0.12787772046798335f, 0.639522f, 0.668571f, 
0.176148f, 2.22235f, 0.047879f, 0.8569f, 0.5153f, 0.0152f, -0.11121734390070026f, 0.18871136830628493f, -0.12787772046798335f, 0.401052f, 0.668571f, 
0.14995f, 2.267465f, -0.023674f, 0.863f, 0.315f, 0.395f, 0.0511007673921248f, -0.29480857130876004f, 0.12343271690359375f, 0.639522f, 0.430101f, 
0.174938f, 2.279385f, -0.087769f, 0.863f, 0.315f, 0.395f, 0.0511007673921248f, -0.29480857130876004f, 0.12343271690359375f, 0.401052f, 0.668571f, 
0.137764f, 2.337768f, -0.053109f, 0.863f, 0.315f, 0.395f, 0.0511007673921248f, -0.29480857130876004f, 0.12343271690359375f, 0.401052f, 0.430101f, 
0.137764f, 2.337768f, -0.053109f, 0.9847f, 0.1741f, 0.0082f, -0.0511007673921248f, 0.29480857130876004f, -0.12343271690359375f, 0.639522f, 0.430101f, 
0.149626f, 2.267352f, 0.017384f, 0.9847f, 0.1741f, 0.0082f, -0.0511007673921248f, 0.29480857130876004f, -0.12343271690359375f, 0.401052f, 0.668571f, 
0.14995f, 2.267465f, -0.023674f, 0.9847f, 0.1741f, 0.0082f, -0.0511007673921248f, 0.29480857130876004f, -0.12343271690359375f, 0.401052f, 0.430101f, 
0.165483f, 2.200083f, -0.139905f, 0.7343f, 0.6448f, -0.2122f, -0.22690904516291366f, 0.26070365245104044f, 0.0068981423239820846f, 0.639522f, 0.430101f, 
0.232974f, 2.153544f, -0.047743f, 0.7343f, 0.6448f, -0.2122f, -0.22690904516291366f, 0.26070365245104044f, 0.0068981423239820846f, 0.401052f, 0.668571f, 
0.219594f, 2.137913f, -0.14155f, 0.7343f, 0.6448f, -0.2122f, -0.22690904516291366f, 0.26070365245104044f, 0.0068981423239820846f, 0.401052f, 0.430101f, 
0.165483f, 2.200083f, -0.139905f, 0.9913f, -0.0348f, -0.1268f, -0.010663815154946075f, 0.23606323646580218f, -0.14825344907116195f, 0.401052f, 0.430101f, 
0.174938f, 2.279385f, -0.087769f, 0.9913f, -0.0348f, -0.1268f, -0.010663815154946075f, 0.23606323646580218f, -0.14825344907116195f, 0.639522f, 0.668571f, 
0.177481f, 2.223091f, -0.052415f, 0.9913f, -0.0348f, -0.1268f, -0.010663815154946075f, 0.23606323646580218f, -0.14825344907116195f, 0.401052f, 0.668571f, 
0.181213f, 2.19625f, -0.196234f, 0.8404f, 0.5419f, -0.0117f, -0.18910135446806725f, 0.29643561034931043f, 0.14748605694636646f, 0.639522f, 0.430101f, 
0.219594f, 2.137913f, -0.14155f, 0.8404f, 0.5419f, -0.0117f, -0.18910135446806725f, 0.29643561034931043f, 0.14748605694636646f, 0.401052f, 0.668571f, 
0.226308f, 2.125559f, -0.231405f, 0.8404f, 0.5419f, -0.0117f, -0.18910135446806725f, 0.29643561034931043f, 0.14748605694636646f, 0.401052f, 0.430101f, 
0.181213f, 2.19625f, -0.196234f, 0.7918f, 0.4657f, -0.3952f, 0.19143707803916646f, -0.1830922128569626f, 0.1678408185515998f, 0.639522f, 0.430101f, 
0.16508f, 2.166649f, -0.263442f, 0.7918f, 0.4657f, -0.3952f, 0.19143707803916646f, -0.1830922128569626f, 0.1678408185515998f, 0.401052f, 0.668571f, 
0.135561f, 2.239912f, -0.236259f, 0.7918f, 0.4657f, -0.3952f, 0.19143707803916646f, -0.1830922128569626f, 0.1678408185515998f, 0.401052f, 0.430101f, 
0.181213f, 2.19625f, -0.196234f, 0.9607f, 0.0912f, 0.2621f, -0.027240323730448286f, 0.27250387889462147f, 0.005023692707678136f, 0.401052f, 0.430101f, 
0.158987f, 2.265067f, -0.138707f, 0.9607f, 0.0912f, 0.2621f, -0.027240323730448286f, 0.27250387889462147f, 0.005023692707678136f, 0.639522f, 0.668571f, 
0.165483f, 2.200083f, -0.139905f, 0.9607f, 0.0912f, 0.2621f, -0.027240323730448286f, 0.27250387889462147f, 0.005023692707678136f, 0.401052f, 0.668571f, 
0.201454f, 2.098251f, -0.290963f, 0.92f, 0.3456f, 0.1847f, -0.1328343187822368f, 0.28191806097202904f, 0.1342391076445674f, 0.639522f, 0.430101f, 
0.218943f, 2.040043f, -0.269167f, 0.92f, 0.3456f, 0.1847f, -0.1328343187822368f, 0.28191806097202904f, 0.1342391076445674f, 0.401052f, 0.668571f, 
0.233131f, 2.031022f, -0.322975f, 0.92f, 0.3456f, 0.1847f, -0.1328343187822368f, 0.28191806097202904f, 0.1342391076445674f, 0.401052f, 0.430101f, 
0.201454f, 2.098251f, -0.290963f, 0.4283f, 0.4313f, -0.7941f, 0.2630016354258397f, -0.1548496666247324f, 0.05774730574076394f, 0.639522f, 0.430101f, 
0.139798f, 2.051632f, -0.349537f, 0.4283f, 0.4313f, -0.7941f, 0.2630016354258397f, -0.1548496666247324f, 0.05774730574076394f, 0.401052f, 0.668571f, 
0.138736f, 2.135178f, -0.304734f, 0.4283f, 0.4313f, -0.7941f, 0.2630016354258397f, -0.1548496666247324f, 0.05774730574076394f, 0.401052f, 0.430101f, 
0.201454f, 2.098251f, -0.290963f, 0.6464f, 0.5546f, -0.524f, -0.25675347003815996f, 0.172306789113935f, -0.13434394263429367f, 0.401052f, 0.430101f, 
0.16508f, 2.166649f, -0.263442f, 0.6464f, 0.5546f, -0.524f, -0.25675347003815996f, 0.172306789113935f, -0.13434394263429367f, 0.639522f, 0.668571f, 
0.226308f, 2.125559f, -0.231405f, 0.6464f, 0.5546f, -0.524f, -0.25675347003815996f, 0.172306789113935f, -0.13434394263429367f, 0.401052f, 0.668571f, 
0.142801f, 1.998746f, -0.415084f, 0.1826f, 0.8572f, -0.4815f, 0.40953579066549256f, -0.042730741812386966f, 0.07924267203421813f, 0.401052f, 0.430101f, 
0.242841f, 1.957352f, -0.450832f, 0.1826f, 0.8572f, -0.4815f, 0.40953579066549256f, -0.042730741812386966f, 0.07924267203421813f, 0.639522f, 0.668571f, 
0.145179f, 1.967542f, -0.469729f, 0.1826f, 0.8572f, -0.4815f, 0.40953579066549256f, -0.042730741812386966f, 0.07924267203421813f, 0.401052f, 0.668571f, 
0.241662f, 1.986069f, -0.400106f, 0.3131f, 0.8352f, -0.4521f, -0.3913825638445087f, 0.08642596553025543f, -0.11138507988426206f, 0.401052f, 0.430101f, 
0.139798f, 2.051632f, -0.349537f, 0.3131f, 0.8352f, -0.4521f, -0.3913825638445087f, 0.08642596553025543f, -0.11138507988426206f, 0.639522f, 0.668571f, 
0.233131f, 2.031022f, -0.322975f, 0.3131f, 0.8352f, -0.4521f, -0.3913825638445087f, 0.08642596553025543f, -0.11138507988426206f, 0.401052f, 0.668571f, 
0.236627f, 1.904018f, -0.538187f, 0.1878f, 0.8323f, -0.5215f, -0.4095357906654925f, 0.04273074181238698f, -0.07924267203421816f, 0.401052f, 0.430101f, 
0.145179f, 1.967542f, -0.469729f, 0.1878f, 0.8323f, -0.5215f, -0.4095357906654925f, 0.04273074181238698f, -0.07924267203421816f, 0.639522f, 0.668571f, 
0.242841f, 1.957352f, -0.450832f, 0.1878f, 0.8323f, -0.5215f, -0.4095357906654925f, 0.04273074181238698f, -0.07924267203421816f, 0.401052f, 0.668571f, 
0.19909f, 1.87861f, -0.584364f, 0.2289f, 0.7813f, -0.5807f, -0.1745586446932528f, 0.20245313875959225f, 0.20360213024699106f, 0.639522f, 0.430101f, 
0.263893f, 1.869361f, -0.571266f, 0.2289f, 0.7813f, -0.5807f, -0.1745586446932528f, 0.20245313875959225f, 0.20360213024699106f, 0.401052f, 0.668571f, 
0.240717f, 1.830331f, -0.632917f, 0.2289f, 0.7813f, -0.5807f, -0.1745586446932528f, 0.20245313875959225f, 0.20360213024699106f, 0.401052f, 0.430101f, 
0.19909f, 1.87861f, -0.584364f, 0.1847f, 0.7715f, -0.6088f, 0.22347465089948412f, -0.027500314504969446f, 0.032939153771963166f, 0.639522f, 0.430101f, 
0.145976f, 1.845845f, -0.641996f, 0.1847f, 0.7715f, -0.6088f, 0.22347465089948412f, -0.027500314504969446f, 0.032939153771963166f, 0.401052f, 0.668571f, 
0.145798f, 1.885168f, -0.592219f, 0.1847f, 0.7715f, -0.6088f, 0.22347465089948412f, -0.027500314504969446f, 0.032939153771963166f, 0.401052f, 0.430101f, 
0.19909f, 1.87861f, -0.584364f, 0.2043f, 0.778f, -0.5941f, -0.3784501195118882f, 0.10502369270767806f, 0.007409737073845614f, 0.401052f, 0.430101f, 
0.146378f, 1.929063f, -0.53642f, 0.2043f, 0.778f, -0.5941f, -0.3784501195118882f, 0.10502369270767806f, 0.007409737073845614f, 0.639522f, 0.668571f, 
0.236627f, 1.904018f, -0.538187f, 0.2043f, 0.778f, -0.5941f, -0.3784501195118882f, 0.10502369270767806f, 0.007409737073845614f, 0.401052f, 0.668571f, 
0.360299f, 2.059145f, -0.047737f, 0.3744f, 0.9269f, 0.0244f, -0.39303056988300406f, 0.15944143917473802f, -0.026401643812638893f, 0.401052f, 0.430101f, 
0.264859f, 2.095391f, 0.039963f, 0.3744f, 0.9269f, 0.0244f, -0.39303056988300406f, 0.15944143917473802f, -0.026401643812638893f, 0.639522f, 0.668571f, 
0.358585f, 2.057369f, 0.046259f, 0.3744f, 0.9269f, 0.0244f, -0.39303056988300406f, 0.15944143917473802f, -0.026401643812638893f, 0.401052f, 0.668571f, 
0.232974f, 2.153544f, -0.047743f, 0.8602f, 0.5093f, 0.0249f, -0.1400008386799178f, 0.235182622552104f, 0.02657776659537886f, 0.639522f, 0.430101f, 
0.264859f, 2.095391f, 0.039963f, 0.8602f, 0.5093f, 0.0249f, -0.1400008386799178f, 0.235182622552104f, 0.02657776659537886f, 0.401052f, 0.668571f, 
0.26636f, 2.09746f, -0.054081f, 0.8602f, 0.5093f, 0.0249f, -0.1400008386799178f, 0.235182622552104f, 0.02657776659537886f, 0.401052f, 0.430101f, 
0.349816f, 2.050088f, -0.142916f, 0.382f, 0.9151f, -0.1292f, -0.39392376399547113f, 0.16067010525432918f, -0.026602926992913133f, 0.401052f, 0.430101f, 
0.26636f, 2.09746f, -0.054081f, 0.382f, 0.9151f, -0.1292f, -0.39392376399547113f, 0.16067010525432918f, -0.026602926992913133f, 0.639522f, 0.668571f, 
0.360299f, 2.059145f, -0.047737f, 0.382f, 0.9151f, -0.1292f, -0.39392376399547113f, 0.16067010525432918f, -0.026602926992913133f, 0.401052f, 0.668571f, 
0.219594f, 2.137913f, -0.14155f, 0.811f, 0.5582f, -0.1754f, -0.15378454312911483f, 0.2333836541284029f, 0.03168113389524879f, 0.639522f, 0.430101f, 
0.26636f, 2.09746f, -0.054081f, 0.811f, 0.5582f, -0.1754f, -0.15378454312911483f, 0.2333836541284029f, 0.03168113389524879f, 0.401052f, 0.668571f, 
0.256267f, 2.082258f, -0.149105f, 0.811f, 0.5582f, -0.1754f, -0.15378454312911483f, 0.2333836541284029f, 0.03168113389524879f, 0.401052f, 0.430101f, 
0.324258f, 2.032876f, -0.234467f, 0.3293f, 0.907f, -0.2624f, -0.3922883381557429f, 0.13490166477963608f, -0.02595295005661089f, 0.401052f, 0.430101f, 
0.256267f, 2.082258f, -0.149105f, 0.3293f, 0.907f, -0.2624f, -0.3922883381557429f, 0.13490166477963608f, -0.02595295005661089f, 0.639522f, 0.668571f, 
0.349816f, 2.050088f, -0.142916f, 0.3293f, 0.907f, -0.2624f, -0.3922883381557429f, 0.13490166477963608f, -0.02595295005661089f, 0.401052f, 0.668571f, 
0.243367f, 2.06435f, -0.208017f, 0.9098f, 0.0996f, -0.403f, 0.07153520358955001f, -0.2566737954459674f, 0.09807522958862747f, 0.639522f, 0.430101f, 
0.218943f, 2.040043f, -0.269167f, 0.9098f, 0.0996f, -0.403f, 0.07153520358955001f, -0.2566737954459674f, 0.09807522958862747f, 0.401052f, 0.668571f, 
0.226308f, 2.125559f, -0.231405f, 0.9098f, 0.0996f, -0.403f, 0.07153520358955001f, -0.2566737954459674f, 0.09807522958862747f, 0.401052f, 0.430101f, 
0.226308f, 2.125559f, -0.231405f, 0.9515f, 0.1663f, -0.2589f, -0.07153520358955001f, 0.2566737954459674f, -0.09807522958862747f, 0.639522f, 0.430101f, 
0.256267f, 2.082258f, -0.149105f, 0.9515f, 0.1663f, -0.2589f, -0.07153520358955001f, 0.2566737954459674f, -0.09807522958862747f, 0.401052f, 0.668571f, 
0.243367f, 2.06435f, -0.208017f, 0.9515f, 0.1663f, -0.2589f, -0.07153520358955001f, 0.2566737954459674f, -0.09807522958862747f, 0.401052f, 0.430101f, 
0.233131f, 2.031022f, -0.322975f, 0.3383f, 0.8667f, -0.3665f, -0.40098544890342597f, 0.1669266574411882f, 0.02460267538893786f, 0.639522f, 0.430101f, 
